Id,Name,Address,StudentsNumber,LabsNumber,HasLibrary,HasCanteen
f2afe306-ddcd-400a-ba96-153305a0636e,LANGUAGES,530 Faculty St,2928,17,False,True
8c62efb3-2af5-4ec0-bd1e-1e907fc4626e,BIOLOGY,385 Faculty St,4454,9,True,False
5bbb945c-0f77-4049-a08d-66efaa12425a,LANGUAGES,574 Faculty St,3403,19,True,False
5dd3338c-6c89-4650-987a-dda91b78b703,BIOLOGY,737 Faculty St,2023,20,True,True
be338202-50c6-4a6e-a967-dd95fbb6fc28,NURSING,130 Faculty St,3202,2,True,False
6df57b24-74dd-4075-a350-0a38d372f149,BUSINESS_AND_MANAGEMENT,855 Faculty St,1515,18,True,True
c9484c38-0b7a-4023-bbd7-057007979b45,NURSING,127 Faculty St,2254,3,True,False
5e276a53-4bd0-4ee0-889f-70cac5f2cbc4,LAW,711 Faculty St,705,11,False,True
7c84d94e-5250-4190-b6a3-f5e531312abf,NURSING,110 Faculty St,2964,15,False,True
7787dc46-e44d-4763-a811-580285d7d534,NURSING,145 Faculty St,4200,18,True,True
9a706176-c5ad-442c-a4e9-f167c05a76c1,COMPUTER_SCIENCE,288 Faculty St,233,18,True,True
78301950-9690-451a-aebc-8d2728fe18c0,PSYCHOLOGY,818 Faculty St,3574,8,True,True
97cd6db5-a90c-4499-83bb-39b6c73970b5,BIOLOGY,879 Faculty St,4379,8,False,True
bdefe3e4-e38a-447f-a181-d114c7488046,LANGUAGES,203 Faculty St,2255,2,True,False
43001fa0-6032-4192-9189-c5773fa10df9,NURSING,245 Faculty St,4408,15,False,False
63d5a92d-9ec3-4dd9-a87e-0fc5b3c3fc23,LAW,321 Faculty St,677,20,True,False
462507bc-19fb-431d-92c5-c855a1911ece,BUSINESS_AND_MANAGEMENT,749 Faculty St,3019,15,False,False
b08a9213-93fc-418b-acf7-061ccd98e3af,BIOLOGY,192 Faculty St,4125,17,True,True
25b1d9df-fe00-4c79-bbb0-ba23371c11cc,LANGUAGES,787 Faculty St,699,18,True,True
1fc60614-aa85-47a1-82d4-1328dd896c2a,BIOLOGY,139 Faculty St,317,10,True,True
bc315142-3dcb-4423-80c8-eb7798ad0092,NURSING,135 Faculty St,3347,2,True,False
200161d3-7d52-443c-8b72-7f7cafaef857,BUSINESS_AND_MANAGEMENT,422 Faculty St,4111,8,True,False
785704c0-cd09-4d09-8dde-cdae2fb31db1,NURSING,696 Faculty St,4634,1,True,False
bfee61ea-5ea6-4dcc-bfb2-c02c13fc42ce,BIOLOGY,588 Faculty St,4522,20,True,False
0046124d-7220-423f-a7f1-4d1ee45d6f4f,LAW,332 Faculty St,4962,7,True,False
b3eacbc1-e94a-42fa-9542-a64dd0e96ef7,PSYCHOLOGY,807 Faculty St,3410,8,True,False
07bd249f-79cc-4293-ae6b-48de145a6f6f,BUSINESS_AND_MANAGEMENT,428 Faculty St,4924,16,False,False
c3a72502-cc38-41d1-99d4-66b0f201b7b1,BIOLOGY,695 Faculty St,1291,13,False,True
8a06100d-e9fb-4998-a70e-c32c30ee07f5,NURSING,923 Faculty St,1621,4,True,False
c8534a92-5d54-4777-a345-5009fdda7910,PSYCHOLOGY,871 Faculty St,1155,9,False,True
a7e66f04-efe3-4561-83f8-c1125b748317,COMPUTER_SCIENCE,383 Faculty St,1045,9,True,True
9f2d9035-b36c-4db3-b10c-22feea851caf,LAW,967 Faculty St,806,6,False,True
83c2c14a-793d-47aa-9e2a-8fb62094d631,LANGUAGES,334 Faculty St,637,7,True,True
effd8323-bdec-4e1e-aaed-b470cdb21972,NURSING,726 Faculty St,1089,20,True,True
bc8408d5-0e3b-4dc3-878a-3664ac209d1e,BUSINESS_AND_MANAGEMENT,948 Faculty St,3000,13,True,False
ebf413db-0647-4c0d-baaf-ad63c3a1b23c,NURSING,757 Faculty St,3529,8,False,False
c1f4e7a7-044e-4623-8b8f-f13eb72a2673,COMPUTER_SCIENCE,267 Faculty St,3255,19,False,True
3e2e1f3e-ca38-45d9-92bc-eceb2a52bbb9,LANGUAGES,443 Faculty St,4233,8,True,True
2bd90f31-a499-47c6-b2a0-1919a58d0505,NURSING,904 Faculty St,824,20,False,False
bb4ddd25-863d-4eda-a5ae-4dd96b965245,BUSINESS_AND_MANAGEMENT,692 Faculty St,4038,3,True,True
8eadd09b-66a1-4293-8255-63b4b48bfeb9,NURSING,775 Faculty St,4373,6,False,True
e5accf87-371e-47d8-baba-119ab32b806f,BIOLOGY,339 Faculty St,1381,3,False,False
5a21f29f-0068-4642-b042-26a883da62f8,BUSINESS_AND_MANAGEMENT,171 Faculty St,3027,12,False,True
e06542a0-3482-47c1-bed3-4a252a963ff9,BIOLOGY,993 Faculty St,490,18,True,False
98d66602-3afc-4316-a70f-1cc09d1c0fee,LAW,805 Faculty St,4826,9,False,False
9e6109c2-cf93-46bb-994c-6371c173801f,NURSING,746 Faculty St,3149,15,True,True
816455e8-ae3f-4d0c-a280-9ac772689c3f,BIOLOGY,484 Faculty St,2435,3,False,False
e2680daf-52db-4cf3-8870-bac882501def,BUSINESS_AND_MANAGEMENT,482 Faculty St,969,19,False,False
57dd2b31-03d9-4002-a6d8-ef2fbb3a6c47,COMPUTER_SCIENCE,537 Faculty St,2280,20,True,False
a61cdbc5-05fc-4bc6-be5e-93b864246d44,LAW,850 Faculty St,325,13,True,False
1b571c26-a697-48ae-8482-f69b8446b891,LANGUAGES,169 Faculty St,3887,20,True,False
8fe2ef19-9ee4-4024-bb72-06c12a27f25a,BIOLOGY,608 Faculty St,620,12,False,False
349ad7da-c651-4d62-abc9-992bf56bae7e,LAW,257 Faculty St,4635,13,True,True
db7b4e5b-2ea7-4767-8ddb-6e38d770aa77,PSYCHOLOGY,192 Faculty St,1835,15,False,True
9c2bbeda-6019-43fb-98cf-730b4c29f32f,PSYCHOLOGY,677 Faculty St,1314,17,False,False
